"0","dwelling_2 <- dwelling_1 %>% pivot_wider(names_from = TOD, values_from = Total_Pop)"
"0",""
"0","dwelling_2 <- dwelling_2 %>% rename(Planning.Areas = PA)"
"0","dwelling_2 <- dwelling_2 %>% clean_names()"
"0",""
"0","dwelling_2 <- dwelling_2 %>%"
"0","  mutate(total = as.numeric(gsub("","", """", hdb_1_and_2_room_flats)) + "
"0","                 as.numeric(gsub("","", """", hdb_3_room_flats)) + "
"0","                 as.numeric(gsub("","", """", hdb_4_room_flats)) + "
"0","                 as.numeric(gsub("","", """", hdb_5_room_and_executive_flats)) + "
"0","                 as.numeric(gsub("","", """", hudc_flats_excluding_those_privatised)) + "
"0","                 as.numeric(gsub("","", """", landed_properties)) + "
"0","                 as.numeric(gsub("","", """", others)) +  # <-- Added a '+' here"
"0","                 as.numeric(gsub("","", """", condominiums_and_other_apartments)))"
"0",""
"0","dwelling_2 <- dwelling_2 %>% mutate(poor = as.numeric(gsub("","", """", hdb_1_and_2_room_flats)) / as.numeric(gsub("","", """", total)) * 100)"
"0",""
"0","dwelling_2 <- dwelling_2 %>% mutate(rich = (as.numeric(gsub("","", """", landed_properties)) + as.numeric(gsub("","", """", condominiums_and_other_apartments))) / as.numeric(gsub("","", """", total)) * 100)"
"0",""
"0","dwelling_2 <- dwelling_2 %>% rename(Planning.Areas = planning_areas)"
